"Time","Exposed","Death","Recovered","Susceptible","Infective","to exposed"
"10.75","276.4369099829065","0.06599750341463148","7.698414663012601","7999649.812106391","65.98657145766961","205.63155138314062"
"11","317.0126305096122","0.07574187202808165","8.835066601863875","7999598.404218545","75.67234246928429","235.81345199879044"
"11.25","363.5438684893407","0.08691655776451175","10.138560826295691","7999539.450855546","86.77979857908517","270.4249983335985"
"11.5","416.90466868052476","0.0997315036978374","11.633386578400676","7999471.844605963","99.51760727326239","310.11620012795936"
"11.75","478.0973288739361","0.1144274672458348","13.347627502852372","7999394.315555931","114.12506022384125","355.63241560231575"
"12","548.2712114236555","0.13128054250474117","15.313489163935392","7999305.40745203","130.87656683835888","407.82832719887017"
"12.25","628.7443115845151","0.15060734615529797","17.567903966232695","7999203.450370231","150.086806871269","467.6839624161444"
"12.5","721.0279859038915","0.17277096426519697","20.153224831640326","7999086.529379627","172.11663867241117","536.3230579297505"
"12.75","826.8553026628224","0.19818777157436124","23.11802064893872","7998952.448615144","197.37987377131032","615.0341083334998"
"13","948.213543591698","0.2273352511966013","26.51798841899178","7998798.690088061","226.3510446761343","705.294490110098"
"13.25","1087.3814630004256","0.2607609614076357","30.41699920419656","7998622.366465533","259.57431129951544","808.7981076882919"
"13.5","1246.9719984256167","0.2990928176627761","34.888297495604995","7998420.166938611","297.67367264873377","927.4870726049966"
"13.75","1429.981227453605","0.34305088259526806","40.01587648155391","7998188.29517046","341.3646747211132","1063.5879999207584"
"14","1639.8444802765216","0.39346088494289594","45.896054990691916","7997922.39817048","391.4678333669005","1219.6535893099328"
"14.25","1880.5006487530438","0.45126972065552023","52.63928565058215","7997617.4847731525","448.9240227222585","1398.6102529664627"
"14.5","2156.465882498067","0.5175632264432061","60.37222811981633","7997267.832209911","514.8121162438292","1603.8126600685027"
"14.75","2472.918033310723","0.59358655841111","69.24012619583712","7996866.879044894","590.3692090403102","1839.1061896013387"
"15","2835.793403857189","0.6807675569664025","79.40953326261035","7996407.102497494","677.0137978288502","2108.898421549546"
"15.25","3251.897578058949","0.7807435347555829","91.07143702472476","7995879.877892107","776.3723492745731","2418.240952656245"
"15.5","3729.0323625373144","0.8953919880014806","104.44484189452565","7995275.317653943","890.3097496372219","2772.9229990248214"
"15.75","4276.141154513844","1.0268658044003058","119.78087588975333","7994582.086904187","1020.9641996052707","3179.5784457779155"
"16","4903.475375891167","1.1776336240084504","137.36749861227983","7993787.192292742","1170.787199130293","3645.808225755637"
"16.25","5622.784980296723","1.3505261047695256","157.5348979857629","7992875.740236304","1342.5893593094017","4180.3201566985035"
"16.5","6447.536454412701","1.5487889531734504","180.66167612605602","7991830.6601971295","1539.592883379354","4793.088641159861"
"16.75","7393.1622019122","1.7761437048886086","207.181939223183","7990632.38803684","1765.491678320978","5495.536936748836"
"17","8477.345722858334","2.036857382194521","237.59342287598443","7989258.5038026525","2024.5201942319443","6300.745036761056"
"17.25","9720.347588519668","2.33582231706199","272.46680321964277","7987683.317543462","2321.5322424823503","7223.686562314103"
"17.5","11145.377865911687","2.6786476134674793","312.4563657356478","7985877.395902883","2662.091217856447","8281.498454744315"
"17.75","12779.021371999346","3.0717639329911033","358.31222818360936","7983807.021289197","3052.5733466873826","9493.787667031453"
"18","14651.722937189836","3.5225435272725965","410.89434203420944","7981433.574372439","3500.2858048098738","10882.979478121453"
"18.25","16798.340732378907","4.039437713180934","471.1885285433997","7978712.8295029085","4013.6017984560694","12474.712482704554"
"18.5","19258.776661347405","4.632134295649256","540.3248416630869","7975594.151382232","4602.114980461552","14298.28572399399"
"18.75","22078.693834456113","5.311737793458901","619.598590848765","7972019.579951233","5276.815885667852","16387.16381327083"
"19","25310.332208053755","6.090975719591228","710.4944030558476","7967922.788997916","6050.293415254703","18779.546181944857"
"19.25","29013.434576108393","6.984434615172621","814.7137554051359","7963227.90245243","6936.964781441406","21519.006790386902"
"19.5","33256.296204108396","8.00883003981216","934.2064687616187","7957848.150754833","7953.337742257007","24655.210605477794"
"19.75","38116.95245249554","9.183315286670823","1071.2067184393084","7951684.348103464","9118.309410314763","28244.712864788427"
"20","43684.519679174795","10.529834223218346","1228.2741920377637","7944623.169887266","10453.506407297611","32351.84644819582"
"20.25","50060.705441726306","12.073524363281406","1408.3411066110016","7936535.208275218","11983.671652081755","37049.7014172141"
"20.5","57361.50440724745","13.843177056865404","1614.7658884567115","7927272.782920914","13737.103606324841","42421.19874861772"
"20.75","65719.0962414533","15.871762544248329","1851.3944191320256","7916667.483233759","15746.154343110711","48560.257210368596"
"21","75283.96084806373","18.197028560864748","2122.6298609526348","7904527.418931167","18047.793331255198","55573.04785614804"
"21.25","86227.22434626751","20.86218219734267","2433.5121939606183","7890634.15696713","20684.244310443955","63579.324308477204"
"21.5","98743.24569195","23.916665808162225","2789.8087233873935","7874739.32589001","23703.703028843174","72713.80830697222"
"21.75","113052.44832935331","27.417038910058803","3198.1169505086236","7856560.873813267","27161.14386795978","83127.59823638406"
"22","129404.39301660947","31.427979196328057","3665.981338018737","7835778.97425417","31119.223412003263","94989.55269347105"
"22.25","148081.07613446744","36.02341698302069","4202.025639842942","7812031.586080803","35649.28872790214","108487.5806252031"
"22.5","169400.42128549912","41.287818549858216","4816.102599080519","7784909.690924502","40832.497372366815","123829.74304999801"
"22.75","193719.9095054634","47.317634874825515","5519.4629386340575","7753952.2551620025","46761.05475902354","141245.0376199076"
"23","221440.26336555538","54.222933093235866","6324.945666110983","7718640.995757026","53539.572278213134","160983.69501209442"
"23.25","253009.06081115128","62.12922851305539","7247.191773022872","7678395.0720040025","61286.546183309154","183316.76416044007"
"23.5","288924.1037003541","71.17953502031959","8302.883408546691","7632565.880963893","70135.95239218525","208534.70078103922"
"23.75","329736.3014778884","81.53665099206341","9511.01052454481","7580432.205768633","80238.94557794087","236944.60032361693"
"24","376051.7500902234","93.3856961173674","10893.166788278799","7521196.055687728","91765.64173765089","268865.633450435"
"24.25","428532.5883082309","106.93691145388638","12473.876200768042","7453979.64732512","104906.95125442636","304622.15250347235"
"24.5","487896.0971116761","122.42873017630862","14280.951290565883","7377824.109199252","119876.41366832893","344533.84741823195"
"24.75","554911.3733427358","140.1311192690952","16345.882912389165","7291690.647344694","136911.96528091113","388902.2500317876"
"25","630392.7597792589","160.3491822449073","18704.26049362654","7194465.084836747","156277.54570812176","437992.83396334463"
"25.25","715189.0576204376","183.4269991059051","21396.219954529995","7084966.87634591","178264.41908001478","492011.95887870766"
"25.5","810167.3977468371","209.75166140924296","24466.91438673699","6961963.886626233","203192.04957878176","551077.9989953322"
"25.75","916190.526110606","239.75743662501162","27966.99981337636","6824194.3868774","231408.32976199078","615186.2237577359"
"26","1034086.1993654551","273.9299662111291","31953.124882157","6670397.830937966","263288.9148482089","684167.4224722005"
"26.25","1164607.4358861127","312.8103653808611","36488.40909119104","6499355.975319915","299235.36933739757","757640.9504439684"
"26.5","1308382.5858840125","356.9990491780793","41642.88908941949","6309945.737708923","339671.78826846415","834963.8859312799"
"26.75","1465854.6472616594","407.1590596068831","47493.90677649702","6101204.7662261035","385039.5206761307","915179.369621511"
"27","1637210.0442414235","464.0186135635737","54126.406511562745","5872409.923820726","435789.6068127219","996968.9482538913"
"27.25","1822298.2827060944","528.3725339580861","61633.10204934617","5623167.686757253","492372.5559533458","1078615.7709459339"
"27.5","2020545.5529227466","601.0821713035245","70114.46739381702","5353513.744020769","555225.1534913608","1157987.564433734"
"27.75","2230867.461549881","683.073377083173","79678.50039740777","5064016.852912336","624754.1117632893","1232550.0327055294"
"28","2451588.533145155","775.3320628022133","90440.20473745817","4755879.344735953","701316.585318628","1299422.0700439147"
"28.25","2680378.669263298","878.8968816904749","102520.73625836539","4431023.8272249745","785197.8703716678","1355483.1468803915"
"28.5","2914218.9438649286","994.8486172387579","116046.16517555629","4092153.0405048765","876587.0018373964","1397539.5691503352"
"28.75","3149410.303869404","1124.2959681007778","131145.81792610837","3742768.1482172925","975551.4340190908","1422549.3578738475"
"29","3381638.148672137","1268.3575940417486","147950.18288145808","3387130.8087488306","1082012.5021035292","1427895.145877121"
"29.25","3606102.603296898","1428.140538237023","166588.39337200098","3030157.0222795503","1195723.8405133106","1411681.6429212582"
"29.5","3817718.0530829765","1604.7154625657781","187185.3389569375","2677236.611549236","1316255.280948281","1373021.1094897767"
"29.75","4011376.228061887","1799.0895050963618","209858.4993297697","2333981.334176792","1442984.848926452","1312260.4385103176"
"30","4182255.748815568","2012.1779556848753","234714.64036018276","2005916.2245492125","1575101.2083193487","1231101.081765352"
"30.25","4326149.524397362","2244.776292563167","261846.55224427994","1698140.9541078745","1711618.1929579177","1132571.7312340243"
"30.5","4439772.491516316","2497.5343648380504","291330.0379690502","1414998.0212993685","1851401.9148504243","1020834.535641786"
"30.75","4521008.849113427","2770.9345781151283","323221.36872954696","1159789.387388922","1993209.4601899856","900835.9929907301"
"31","4569062.328195223","3065.275794439223","357555.4059042928","934580.3891412395","2135736.6009648023","777846.6734446727"
"31.25","4584485.504072253","3380.6642779034482","394344.5448872081","740118.7207800713","2277670.5659825616","656960.2182660326"
"31.5","4569082.709733108","3717.0124330607064","433578.56792702235","575878.6662135632","2417743.0436932426","542632.964003744"
"31.75","4525701.659600302","4074.045370367735","475225.4099670128","440220.42521262716","2554778.4598496878","438336.7332888464"
"32","4457946.436198364","4451.314600887581","519232.75609176897","330636.24189041555","2687733.2512185615","346371.0162264648"
"32.25","4369854.768773853","4848.2175306193","565530.315483416","244043.48783379933","2815723.2103783097","267845.07597200555"
"32.5","4265583.484131515","5264.020992888509","614032.5664057595","177082.21884079796","2938037.709629036","202806.2759522941"
"32.75","4149138.364869921","5697.886881211073","664641.7462024445","126380.64985272443","3054141.352193696","150467.37914183727"
"33","4024171.4179285024","6148.898025992978","717250.8697378867","88763.80506726512","3163665.0092403498","109477.16519529163"
"33.25","3893853.7414401583","6616.082747649388","771746.5934463962","61394.51376844221","3266389.0685973507","78184.38079731062"
"33.5","3760819.360877724","7098.436936028079","828011.7908319812","41848.418569114554","3362221.992785149","54859.79327266294"
"33.75","3627166.779380932","7594.942963454656","885927.7586194461","28133.47025094882","3451177.0487852152","37858.74863026451"
"34","3494501.106844888","8104.585161416337","945376.0220640351","18668.78309338269","3533349.502836275","25722.075673154166"
"34.25","3363999.7642096933","8626.361929555815","1006239.7474299518","12238.264175094151","3608895.862255702","17223.679399757304"
"34.5","3236487.5114808828","9159.294779263484","1068404.7968987934","7932.344325154825","3678016.052515902","11378.261232876643"
"34.75","3112510.465837657","9702.43474532299","1131760.4764691463","5087.779016935665","3740938.8439309346","7423.335531983393"
"35","2992402.723473096","10254.866645486522","1196200.032823516","3231.9451339398165","3797910.4319239585","4787.722469211757"
"35.25","2876342.494079698","10815.711653675431","1261620.9534846107","2035.0145166368773","3849185.826265376","3055.534178148546"
"35.5","2764397.0322449366","11384.128601612465","1327925.118646913","1271.1309720997408","3895022.5895344354","1931.4431887013868"
"35.75","2656557.125320915","11959.314355800143","1395018.8451500991","788.270174924394","3935676.4449982583","1210.3400656037536"
"36","2552762.6442980953","12540.503545905862","1462812.8547959605","485.68515852345564","3971398.3122015125","752.562902910926"
"36.25","2452920.900842863","13126.967855386627","1531222.1916018638","297.5444327957241","4002432.395267088","464.67814719574477"
"36.5","2356919.4802212426","13718.015029809321","1600166.1061242286","181.37489599678793","4029015.02372872","285.15738172497544"
"36.75","2264634.9905611393","14312.987713994416","1669567.9198147606","110.08555056554407","4051374.0163595374","174.0498158907192"
"37","2175938.887397513","14911.262195214988","1739354.878418313","66.57309659286426","4069728.3988923635","105.73959286379994"
"37.25","2090701.2593099326","15512.247104710907","1809458.000508337","40.138198376914275","4084288.35487864","63.985329064632865"
"37.5","2008793.2251049757","16115.382111946286","1879811.9251758521","24.14186611075606","4095255.325741112","38.59142048605545"
"37.75","1930088.4048917203","16720.136633641898","1950354.7614418757","14.494010989242197","4102822.20302177","23.2136335711169"
"38","1854463.784910939","17326.00857119723","2021027.9409814186","8.690602596462972","4107173.574933846","13.934704084733886"
"38.25","1781800.1923757165","17932.523084521374","2091776.0750944642","5.2069265752795","4108486.00251872","8.352203477745748"
"38.5","1711982.5236720517","18539.231406644532","2162546.8164338893","3.1188757058430627","4106928.309611706","5.001335648236859"
"38.75","1644899.81931662","19145.70970114939","2233290.725728191","1.868541793783848","4102661.8767122435","2.9934523946230747"
"39","1580445.2456061833","19751.557962998835","2303961.1435662764","1.1201786951280792","4095840.9326858437","1.791707757321543"
"39.25","1518516.0208996513","20356.398962439933","2374514.067206965","0.6722517557976935","4086612.840679185","0"
"39.5","1459013.0420242732","20959.87723112953","2444908.0323135215","0.6722517557976935","4075118.376179317","0"
"39.75","1401841.684578181","21561.6580893214","2515103.999477903","0.6722517557976935","4061491.985602836","0"
"40","1346910.5840853057","22161.42671123982","2585065.245199328","0.6722517557976935","4045862.0717523685","0"
"40.25","1294131.9561822764","22758.887232607005","2654757.2577799824","0.6722517557976935","4028351.226553376","0"
"40.5","1243421.4563318738","23353.761892539314","2724147.6372297336","0.6722517557976935","4009076.472294095","0"
"40.75","1194698.045033603","23945.790211067804","2793205.9993263213","0.6722517557976935","3988149.4931772496","0"
"41","1147883.8583159852","24534.728200852493","2861903.883664147","0.6722517557976935","3965676.857567257","0"
"41.25","1102904.0833036033","25120.347611716315","2930214.66553138","0.6722517557976935","3941760.231301542","0"
"41.5","1059686.8386600453","25702.43520667919","2998113.4714614614","0.6722517557976935","3916496.582420056","0"
"41.75","1018163.0597156861","26280.79206822489","3065577.0983111747","0.6722517557976935","3889978.3776531564","0"
"42","978266.3880967329","26855.23293358368","3132583.93572332","0.6722517557976935","3862293.7709946055","0"
"42.25","939933.0656791494","27425.585557861898","3199113.8918376556","0.6722517557976935","3833526.784673576","0"
"42.5","903101.8326979915","27991.690103896042","3265148.322119168","0.6722517557976935","3803757.482827187","0"
"42.75","867713.8298493242","28553.398557753426","3330669.961177944","0.6722517557976935","3773062.138163221","0"
"43","833712.5042282692","29110.574168844243","3395662.8574598907","0.6722517557976935","3741513.3918912387","0"
"43.25","801043.5189528668","29663.090913650976","3460112.3106923467","0.6722517557976935","3709180.407189378","0"
"43.5","769654.6663293218","30210.83298212057","3524004.8119732407","0.6722517557976935","3676129.0164635596","0"
"43.75","739495.7844198656","30753.694285802645","3587327.9863968617","0.6722517557976935","3642421.8626457127","0"
"44","710518.6768799021","31291.577986853525","3650070.5381135615","0.6722517557976935","3608118.5347679257","0"
"44.25","682677.0359363323","31824.39604706074","3712222.1977247912","0.6722517557976935","3573275.698040059","0"
"44.5","655926.3683839682","32352.068796076386","3773773.6719187927","0.6722517557976935","3537947.218649406","0"
"44.75","630223.9244817751","32874.52451807986","3834716.5952560212","0.6722517557976935","3502184.2834923672","0"
"45","605528.6296353106","33391.699056121644","3895043.484017013","0.6722517557976935","3466035.515039798","0"
"45.25","581801.018756184","33903.53543342947","3954747.692028861","0.6722517557976935","3429547.0815297686","0"
"45.5","559003.1731936376","34409.98349098685","4013823.3683898193","0.6722517557976935","3392762.8026737995","0"
"45.75","537098.6601374606","34910.99954072152","4072265.417014751","0.6722517557976935","3355724.25105531","0"
"46","516052.47439539706","35406.54603366749","4130069.4579272135","0.6722517557976935","3318470.849391965","0"
"46.25","495830.98245200375","35896.59124249014","4187231.7902269377","0.6722517557976935","3281039.963826812","0"
"46.5","476401.86871955846","36381.10895778771","4243749.356664295","0.6722517557976935","3243466.993406602","0"
"46.75","457734.0838951244","36860.078197606264","4299619.709756072","0.6722517557976935","3205785.4558994416","0"
"47","439797.7953412402","37333.48292962755","4354840.979379496","0.6722517557976935","3168027.07009788","0"
"47.25","422564.3394109408","37801.31180551066","4409411.841783979","0.6722517557976935","3130221.8347478136","0"
"47.5","406006.17564091965","38263.557906889335","4463331.489962445","0.6722517557976935","3092398.1042379914","0"
"47.75","390096.8427396297","38720.21850254644","4516599.605326447","0.6722517557976935","3054582.661179622","0"
"48","374810.91629998904","39171.294816306465","4569216.330631512","0.6722517557976935","3016800.7860004366","0"
"48.25","360123.9681691117","39616.791805205066","4621182.244101273","0.6722517557976935","2979076.3236726546","0"
"48.5","346012.527410134","40056.71794751253","4672498.33470102","0.6722517557976935","2941431.7476895778","0"
"48.75","332454.0427937494","40491.0850402047","4723165.978513289","0.6722517557976935","2903888.2214010004","0"
"49","319426.8467595116","40919.9080054915","4773186.91616998","0.6722517557976935","2866465.656813261","0"
"49.25","306910.1207893113","41343.204706028555","4822563.231297331","0.6722517557976935","2829182.770955573","0"
"49.5","294883.8621376925","41760.9957684525","4871297.329931842","0.6722517557976935","2792057.139910257","0"
"49.75","283328.8518658394","42173.304414895116","4919391.920866884","0.6722517557976935","2755105.2506006253","0"
"50","272226.62412814976","42580.156302145035","4966849.99689139","0.6722517557976935","2718342.55042656","0"
"50.25","261559.43666231318","42981.579368139224","5013674.816883536","0.6722517557976935","2681783.4948342564","0"
"50.5","251310.2424357335","43377.60368547924","5059869.888723845","0.6722517557976935","2645441.5929031875","0"
"50.75","241462.66240298533","43768.261321679325","5105438.952993537","0.6722517557976935","2609329.451030043","0"
"51","232000.95933076803","44153.58620586548","5150385.96742537","0.6722517557976935","2573458.8147862414","0"
"51.25","222910.01264852792","44533.61400165567","5194715.092075484","0.6722517557976935","2537840.6090225778","0"
"51.5","214175.2942845574","44908.38198596234","5238430.67518608","0.6722517557976935","2502484.9762916462","0"
"51.75","205782.84544895563","45277.928933468924","5281537.239709936","0.6722517557976935","2467401.313655885","0"
"52","197719.25432634764","45642.295006541804","5324039.470468967","0.6722517557976935","2432598.3079463895","0"
"52.25","189971.63464271332","46001.52165034904","5365942.201920128","0.6722517557976935","2398083.9695350556","0"
"52.5","182527.6050720741","46355.65149296627","5407250.406503068","0.6722517557976935","2363865.6646801378","0"
"52.75","175375.2694501276","46704.728250259206","5447969.183544944","0.6722517557976935","2329950.146502916","0"
"53","168503.1977632104","47048.79663534042","5488103.74869883","0.6722517557976935","2296343.5846508667","0"
"53.25","161900.40788220684","47387.90227240665","5527659.423893085","0.6722517557976935","2263051.593700549","0"
"53.5","155556.3480122144","47722.091614770354","5566641.62776998","0.6722517557976935","2230079.2603512825","0"
"53.75","149460.8798299176","48051.41186690701","5605055.866592743","0.6722517557976935","2197431.169458679","0"
"54","143604.26228172332","48375.91091034687","5642907.725601053","0.6722517557976935","2165111.4289551238","0"
"54.25","137977.13601676552","48695.63723324678","5680202.8607957885","0.6722517557976935","2133123.6937024454","0"
"54.5","132570.50842990167","49010.639863484284","5716946.99113467","0.6722517557976935","2101471.188320191","0"
"54.75","127375.73929079894","49320.96830512295","5753145.891121109","0.6722517557976935","2070156.7290312154","0"
"55","122384.52693614381","49626.67247810359","5788805.38376938","0.6722517557976935","2039182.7445646194","0"
"55.25","117588.89500290934","49927.802661022266","5823931.333929836","0.6722517557976935","2008551.2961544797","0"
"55.5","112981.17968147872","50224.40943686162","5858529.641958626","0.6722517557976935","1978264.096671281","0"
"55.75","108554.01746825463","50516.543641547265","5892606.237716958","0.6722517557976935","1948322.5289214875","0"
"56","104300.33339818196","50804.25631520662","5926167.074885576","0.6722517557976935","1918727.6631492826","0"
"56.25","100213.3297383786","51087.5986560122","5959218.125580721","0.6722517557976935","1889480.273773136","0"
"56.5","96286.47512480577","51366.62197649642","5991765.37525838","0.6722517557976935","1860580.8553885655","0"
"56.75","92513.49412461746","51641.37766222961","6023814.817894199","0.6722517557976935","1832029.6380672012","0"
"57","88888.35720750863","51911.917132757255","6055372.451426923","0.6722517557976935","1803826.601981058","0"
"57.25","85405.27111003571","52178.291804696775","6086444.273453752","0.6722517557976935","1775971.4913797632","0"
"57.5","82058.66957751081","52440.55305689844","6117036.277166452","0.6722517557976935","1748463.827947386","0"
"57.75","78843.20446867417","52698.75219757865","6147154.447517561","0.6722517557976935","1721302.9235644334","0"
"58","75753.73720892989","52952.94043333782","6176804.7576064095","0.6722517557976935","1694487.8924995696","0"
"58.25","72785.33057848593","53203.16883997865","6205993.165275161","0.6722517557976935","1668017.6630546213","0"
"58.5","69933.24082227566","53449.48833504405","6234725.609905437","0.6722517557976935","1641890.9886854908","0"
"58.75","67192.9100690517","53691.94965199726","6263008.009406508","0.6722517557976935","1616106.4586206903","0"
"59","64559.95904753713","53930.60331597009","6290846.257386397","0.6722517557976935","1590662.5079983429","0"
"59.25","62030.18008799414","54165.499621008064","6318246.220497591","0.6722517557976935","1565557.4275416534","0"
"59.5","59599.530398025716","54396.68860874441","6345213.735949425","0.6722517557976935","1540789.3727920516","0"
"59.75","57264.125601864835","54624.22004843746","6371754.609179503","0.6722517557976935","1516356.3729184412","0"
"60","55020.23353282624","54848.14341830902","6397874.611676874","0.6722517557976935","1492256.339120238","0"
"60.25","52864.268269000764","55068.50788812351","6423579.47894994","0.6722517557976935","1468487.0726411822","0"
"60.5","50792.78440266061","55285.36230295065","6448874.908632423","0.6722517557976935","1445046.272410212","0"
"60.75","48802.471534217795","55498.7551680564","6473766.558720934","0.6722517557976935","1421931.5423250375","0"
"61","46890.14898193653","55708.734634869514","6498260.045938017","0.6722517557976935","1399140.398193423","0"
"61.25","45052.76069894529","55915.348487973126","6522360.94421475","0.6722517557976935","1376670.274346577","0"
"61.5","43287.370389425494","56118.64413307295","6546074.7832872765","0.6722517557976935","1354518.5299384703","0"
"61.75","41591.156816172144","56318.66858589569","6569407.047401835","0.6722517557976935","1332682.4549443421","0"
"62","39961.40929202747","56515.468461973294","6592363.174123123","0.6722517557976935","1311159.2758711216","0"
"62.25","38395.523347982504","56709.089967270455","6614948.553241021","0.6722517557976935","1289946.161191971","0"
"62.5","36890.99657102394","56899.57888961465","6637168.525770935","0.6722517557976935","1269040.2265166715","0"
"62.75","35445.424605074724","57086.980590889696","6659028.383043195","0.6722517557976935","1248438.5395090857","0"
"63","34056.49730863763","57271.33999995549","6680533.3658771645","0.6722517557976935","1228138.1245624882","0"
"63.25","32721.995063001355","57452.70160625815","6701688.66383588","0.6722517557976935","1208135.9672431054","0"
"63.5","31439.785225109452","57631.109454096346","6722499.414557241","0.6722517557976935","1188429.018511798","0"
"63.75","30207.818719423347","57806.60713751105","6742970.703157909","0.6722517557976935","1169014.1987334015","0"
"64","29024.12676333309","57979.23779576737","6763107.561706279","0.6722517557976935","1149888.4014828657","0"
"64.25","27886.817720882733","58149.044109398434","6782914.968761009","0.6722517557976935","1131048.4971569548","0"
"64.5","26794.074079782313","58316.06829678263","6802397.8489717655","0.6722517557976935","1112491.336399915","0"
"64.75","25744.149546875484","58480.352111226675","6821561.072738973","0.6722517557976935","1094213.7533511694","0"
"65","24735.366257421116","58641.93683852836","6840409.455929517","0.6722517557976935","1076212.5687227785","0"
"65.25","23766.112093729065","58800.86329499367","6858947.759645442","0.6722517557976935","1058484.5927140801","0"
"65.5","22834.838108865075","58957.17182588439","6877180.69004287","0.6722517557976935","1041026.6277706245","0"
"65.75","21940.056051307667","59110.90230427303","6895112.89819844","0.6722517557976935","1023835.4711942239","0"
"66","21080.335986601254","59262.0941302833","6912748.980020696","0.6722517557976935","1006907.9176106637","0"
