"";"time";"values"
"371";37,1;52931,845139
"372";37,2;52931,845139
"373";37,3;52931,845139
"374";37,4;52931,845139
"375";37,5;52931,845139
"376";37,6;52931,845139
"377";37,7;52931,845139
"378";37,8;52931,845139
"379";37,9;52931,845139
"380";38;52931,845139
"381";38,1;52931,845139
"382";38,2;52931,845139
"383";38,3;52931,845139
"384";38,4;52931,845139
"385";38,5;52931,845139
"386";38,6;52931,845139
"387";38,7;52931,845139
"388";38,8;52931,845139
"389";38,9;52931,845139
"390";39;52931,845139
"391";39,1;52931,845139
"392";39,2;52931,845139
"393";39,3;52931,845139
"394";39,4;52931,845139
"395";39,5;52931,845139
"396";39,6;52931,845139
"397";39,7;52931,845139
"398";39,8;52931,845139
"399";39,9;52931,845139
"400";40;52931,845139
"401";40,1;52931,845139
"402";40,2;52931,845139
"403";40,3;52931,845139
"404";40,4;52931,845139
"405";40,5;52931,845139
"406";40,6;52931,845139
"407";40,7;52931,845139
"408";40,8;52931,845139
"409";40,9;52931,845139
"410";41;52931,845139
"411";41,1;52931,845139
"412";41,2;52931,845139
"413";41,3;52931,845139
"414";41,4;52931,845139
"415";41,5;52931,845139
"416";41,6;52931,845139
"417";41,7;52931,845139
"418";41,8;52931,845139
"419";41,9;52931,845139
"420";42;52931,845139
"421";42,1;52931,845139
"422";42,2;52931,845139
"423";42,3;52931,845139
"424";42,4;52931,845139
"425";42,5;52931,845139
"426";42,6;52931,845139
"427";42,7;52931,845139
"428";42,8;52931,845139
"429";42,9;52931,845139
"430";43;52931,845139
"431";43,1;52931,845139
"432";43,2;52931,845139
"433";43,3;52931,845139
"434";43,4;52931,845139
"435";43,5;52931,845139
"436";43,6;52931,845139
"437";43,7;52931,845139
"438";43,8;52931,845139
"439";43,9;52931,845139
"440";44;52931,845139
"441";44,1;52931,845139
"442";44,2;52931,845139
"443";44,3;52931,845139
"444";44,4;52931,845139
"445";44,5;52931,845139
"446";44,6;52931,845139
"447";44,7;52931,845139
"448";44,8;52931,845139
"449";44,9;52931,845139
"450";45;52931,845139
"451";45,1;52931,845139
"452";45,2;52931,845139
"453";45,3;52931,845139
"454";45,4;52931,845139
"455";45,5;52931,845139
"456";45,6;52931,845139
"457";45,7;52931,845139
"458";45,8;52931,845139
"459";45,9;52931,845139
"460";46;52931,845139
"461";46,1;52931,845139
"462";46,2;52931,845139
"463";46,3;52931,845139
"464";46,4;52931,845139
"465";46,5;52931,845139
"466";46,6;52931,845139
"467";46,7;52931,845139
"468";46,8;52931,845139
"469";46,9;52931,845139
"470";47;52931,845139
"471";47,1;52931,845139
"472";47,2;52931,845139
"473";47,3;52931,845139
"474";47,4;52931,845139
"475";47,5;52931,845139
"476";47,6;52931,845139
"477";47,7;52931,845139
"478";47,8;52931,845139
"479";47,9;52931,845139
"480";48;52931,845139
"481";48,1;52931,845139
"482";48,2;52931,845139
"483";48,3;52931,845139
"484";48,4;52931,845139
"485";48,5;52931,845139
"486";48,6;52931,845139
"487";48,7;52931,845139
"488";48,8;52931,845139
"489";48,9;52931,845139
"490";49;52931,845139
"491";49,1;52931,845139
"492";49,2;52931,845139
"493";49,3;52931,845139
"494";49,4;52931,845139
"495";49,5;52931,845139
"496";49,6;52931,845139
"497";49,7;52931,845139
"498";49,8;52931,845139
"499";49,9;52931,845139
"500";50;52931,845139
"501";50,1;52931,845139
"502";50,2;52931,845139
"503";50,3;52931,845139
"504";50,4;52931,845139
"505";50,5;52931,845139
"506";50,6;52931,845139
"507";50,7;52931,845139
"508";50,8;52931,845139
"509";50,9;52931,845139
"510";51;52931,845139
"511";51,1;52931,845139
"512";51,2;52931,845139
"513";51,3;52931,845139
"514";51,4;52931,845139
"515";51,5;52931,845139
"516";51,6;52931,845139
"517";51,7;52931,845139
"518";51,8;52931,845139
"519";51,9;52931,845139
"520";52;52931,845139
"521";52,1;52931,845139
"522";52,2;52931,845139
"523";52,3;52931,845139
"524";52,4;52931,845139
"525";52,5;52931,845139
"526";52,6;52931,845139
"527";52,7;52931,845139
"528";52,8;52931,845139
"529";52,9;52931,845139
"530";53;52931,845139
"531";53,1;52931,845139
"532";53,2;52931,845139
"533";53,3;52931,845139
"534";53,4;52931,845139
"535";53,5;52931,845139
"536";53,6;52931,845139
"537";53,7;52931,845139
"538";53,8;52931,845139
"539";53,9;52931,845139
"540";54;52931,845139
"541";54,1;52931,845139
"542";54,2;52931,845139
"543";54,3;52931,845139
"544";54,4;52931,845139
"545";54,5;52931,845139
"546";54,6;52931,845139
"547";54,7;52931,845139
"548";54,8;52931,845139
"549";54,9;52931,845139
"550";55;52931,845139
"551";55,1;52931,845139
"552";55,2;52931,845139
"553";55,3;52931,845139
"554";55,4;52931,845139
"555";55,5;52931,845139
"556";55,6;52931,845139
"557";55,7;52931,845139
"558";55,8;52931,845139
"559";55,9;52931,845139
"560";56;52931,845139
"561";56,1;52931,845139
"562";56,2;52931,845139
"563";56,3;52931,845139
"564";56,4;52931,845139
"565";56,5;52931,845139
"566";56,6;52931,845139
"567";56,7;52931,845139
"568";56,8;52931,845139
"569";56,9;52931,845139
"570";57;52931,845139
"571";57,1;52931,845139
"572";57,2;52931,845139
"573";57,3;52931,845139
"574";57,4;52931,845139
"575";57,5;52931,845139
"576";57,6;52931,845139
"577";57,7;52931,845139
"578";57,8;52931,845139
"579";57,9;52931,845139
"580";58;52931,845139
"581";58,1;52931,845139
"582";58,2;52931,845139
"583";58,3;52931,845139
"584";58,4;52931,845139
"585";58,5;52931,845139
"586";58,6;52931,845139
"587";58,7;52931,845139
"588";58,8;52931,845139
"589";58,9;52931,845139
"590";59;52931,845139
"591";59,1;52931,845139
"592";59,2;52931,845139
"593";59,3;52931,845139
"594";59,4;52931,845139
"595";59,5;52931,845139
"596";59,6;52931,845139
"597";59,7;52931,845139
"598";59,8;52931,845139
"599";59,9;52931,845139
"600";60;52931,845139
"601";60,1;52931,845139
"602";60,2;52931,845139
"603";60,3;52931,845139
"604";60,4;52931,845139
"605";60,5;52931,845139
"606";60,6;52931,845139
"607";60,7;52931,845139
"608";60,8;52931,845139
"609";60,9;52931,845139
"610";61;52931,845139
"611";61,1;52931,845139
"612";61,2;52931,845139
"613";61,3;52931,845139
"614";61,4;52931,845139
"615";61,5;52931,845139
"616";61,6;52931,845139
"617";61,7;52931,845139
"618";61,8;52931,845139
"619";61,9;52931,845139
"620";62;52931,845139
"621";62,1;52931,845139
"622";62,2;52931,845139
"623";62,3;52931,845139
"624";62,4;52931,845139
"625";62,5;52931,845139
"626";62,6;52931,845139
"627";62,7;52931,845139
"628";62,8;52931,845139
"629";62,9;52931,845139
"630";63;52931,845139
"631";63,1;52931,845139
"632";63,2;52931,845139
"633";63,3;52931,845139
"634";63,4;52931,845139
"635";63,5;52931,845139
"636";63,6;52931,845139
"637";63,7;52931,845139
"638";63,8;52931,845139
"639";63,9;52931,845139
"640";64;52931,845139
"641";64,1;52931,845139
"642";64,2;52931,845139
"643";64,3;52931,845139
"644";64,4;52931,845139
"645";64,5;52931,845139
"646";64,6;52931,845139
"647";64,7;52931,845139
"648";64,8;52931,845139
"649";64,9;52931,845139
"650";65;52931,845139
"651";65,1;52931,845139
"652";65,2;52931,845139
"653";65,3;52931,845139
"654";65,4;52931,845139
"655";65,5;52931,845139
"656";65,6;52931,845139
"657";65,7;52931,845139
"658";65,8;52931,845139
"659";65,9;52931,845139
"660";66;52931,845139
"661";66,1;52931,845139
"662";66,2;52931,845139
"663";66,3;52931,845139
"664";66,4;52931,845139
"665";66,5;52931,845139
"666";66,6;52931,845139
"667";66,7;52931,845139
"668";66,8;52931,845139
"669";66,9;52931,845139
"670";67;52931,845139
"671";67,1;52931,845139
"672";67,2;52931,845139
"673";67,3;52931,845139
"674";67,4;52931,845139
"675";67,5;52931,845139
"676";67,6;52931,845139
"677";67,7;52931,845139
"678";67,8;52931,845139
"679";67,9;52931,845139
"680";68;52931,845139
"681";68,1;52931,845139
"682";68,2;52931,845139
"683";68,3;52931,845139
"684";68,4;52931,845139
"685";68,5;52931,845139
"686";68,6;52931,845139
"687";68,7;52931,845139
"688";68,8;52931,845139
"689";68,9;52931,845139
"690";69;52931,845139
"691";69,1;52931,845139
"692";69,2;52931,845139
"693";69,3;52931,845139
"694";69,4;52931,845139
"695";69,5;52931,845139
"696";69,6;52931,845139
"697";69,7;52931,845139
"698";69,8;52931,845139
"699";69,9;52931,845139
"700";70;52931,845139
"701";70,1;52931,845139
"702";70,2;52931,845139
"703";70,3;52931,845139
"704";70,4;52931,845139
"705";70,5;52931,845139
"706";70,6;52931,845139
"707";70,7;52931,845139
"708";70,8;52931,845139
"709";70,9;52931,845139
"710";71;52931,845139
"711";71,1;52931,845139
"712";71,2;52931,845139
"713";71,3;52931,845139
"714";71,4;52931,845139
"715";71,5;52931,845139
"716";71,6;52931,845139
"717";71,7;52931,845139
"718";71,8;52931,845139
"719";71,9;52931,845139
"720";72;52931,845139
"721";72,1;52931,845139
"722";72,2;52931,845139
"723";72,3;52931,845139
"724";72,4;52931,845139
"725";72,5;52931,845139
"726";72,6;52931,845139
"727";72,7;52931,845139
"728";72,8;52931,845139
"729";72,9;52931,845139
"730";73;52931,845139
"731";73,1;52931,845139
"732";73,2;52931,845139
"733";73,3;52931,845139
"734";73,4;52931,845139
"735";73,5;52931,845139
"736";73,6;52931,845139
"737";73,7;52931,845139
"738";73,8;52931,845139
"739";73,9;52931,845139
"740";74;52931,845139
"741";74,1;52931,845139
"742";74,2;52931,845139
"743";74,3;52931,845139
"744";74,4;52931,845139
"745";74,5;52931,845139
"746";74,6;52931,845139
"747";74,7;52931,845139
"748";74,8;52931,845139
"749";74,9;52931,845139
"750";75;33082,403212
"751";75,1;33082,403212
"752";75,2;33082,403212
"753";75,3;33082,403212
"754";75,4;33082,403212
"755";75,5;33082,403212
"756";75,6;33082,403212
"757";75,7;33082,403212
"758";75,8;33082,403212
"759";75,9;33082,403212
"760";76;33082,403212
"761";76,1;33082,403212
"762";76,2;33082,403212
"763";76,3;33082,403212
"764";76,4;33082,403212
"765";76,5;33082,403212
"766";76,6;33082,403212
"767";76,7;33082,403212
"768";76,8;33082,403212
"769";76,9;33082,403212
"770";77;33082,403212
"771";77,1;33082,403212
"772";77,2;33082,403212
"773";77,3;33082,403212
"774";77,4;33082,403212
"775";77,5;33082,403212
"776";77,6;33082,403212
"777";77,7;33082,403212
"778";77,8;33082,403212
"779";77,9;33082,403212
"780";78;33082,403212
"781";78,1;33082,403212
"782";78,2;33082,403212
"783";78,3;33082,403212
"784";78,4;33082,403212
"785";78,5;33082,403212
"786";78,6;33082,403212
"787";78,7;33082,403212
"788";78,8;33082,403212
"789";78,9;33082,403212
"790";79;33082,403212
"791";79,1;33082,403212
"792";79,2;33082,403212
"793";79,3;33082,403212
"794";79,4;33082,403212
"795";79,5;33082,403212
"796";79,6;33082,403212
"797";79,7;33082,403212
"798";79,8;33082,403212
"799";79,9;33082,403212
"800";80;33082,403212
"801";80,1;33082,403212
"802";80,2;33082,403212
"803";80,3;33082,403212
"804";80,4;33082,403212
"805";80,5;33082,403212
"806";80,6;33082,403212
"807";80,7;33082,403212
"808";80,8;33082,403212
"809";80,9;33082,403212
"810";81;33082,403212
"811";81,1;33082,403212
"812";81,2;33082,403212
"813";81,3;33082,403212
"814";81,4;33082,403212
"815";81,5;33082,403212
"816";81,6;33082,403212
"817";81,7;33082,403212
"818";81,8;33082,403212
"819";81,9;33082,403212
"820";82;33082,403212
"821";82,1;33082,403212
"822";82,2;33082,403212
"823";82,3;33082,403212
"824";82,4;33082,403212
"825";82,5;33082,403212
"826";82,6;33082,403212
"827";82,7;33082,403212
"828";82,8;33082,403212
"829";82,9;33082,403212
"830";83;33082,403212
"831";83,1;33082,403212
"832";83,2;33082,403212
"833";83,3;33082,403212
"834";83,4;33082,403212
"835";83,5;33082,403212
"836";83,6;33082,403212
"837";83,7;33082,403212
"838";83,8;33082,403212
"839";83,9;33082,403212
"840";84;33082,403212
"841";84,1;33082,403212
"842";84,2;33082,403212
"843";84,3;33082,403212
"844";84,4;33082,403212
"845";84,5;33082,403212
"846";84,6;33082,403212
"847";84,7;33082,403212
"848";84,8;33082,403212
"849";84,9;33082,403212
"850";85;33082,403212
"851";85,1;33082,403212
"852";85,2;33082,403212
"853";85,3;33082,403212
"854";85,4;33082,403212
"855";85,5;33082,403212
"856";85,6;33082,403212
"857";85,7;33082,403212
"858";85,8;33082,403212
"859";85,9;33082,403212
"860";86;33082,403212
"861";86,1;33082,403212
"862";86,2;33082,403212
"863";86,3;33082,403212
"864";86,4;33082,403212
"865";86,5;33082,403212
"866";86,6;33082,403212
"867";86,7;33082,403212
"868";86,8;33082,403212
"869";86,9;33082,403212
"870";87;33082,403212
"871";87,1;33082,403212
"872";87,2;33082,403212
"873";87,3;33082,403212
"874";87,4;33082,403212
"875";87,5;33082,403212
"876";87,6;33082,403212
"877";87,7;33082,403212
"878";87,8;33082,403212
"879";87,9;33082,403212
"880";88;33082,403212
"881";88,1;33082,403212
"882";88,2;33082,403212
"883";88,3;33082,403212
"884";88,4;33082,403212
"885";88,5;33082,403212
"886";88,6;33082,403212
"887";88,7;33082,403212
"888";88,8;33082,403212
"889";88,9;33082,403212
"890";89;33082,403212
"891";89,1;33082,403212
"892";89,2;33082,403212
"893";89,3;33082,403212
"894";89,4;33082,403212
"895";89,5;33082,403212
"896";89,6;33082,403212
"897";89,7;33082,403212
"898";89,8;33082,403212
"899";89,9;33082,403212
"900";90;33082,403212
"901";90,1;33082,403212
"902";90,2;33082,403212
"903";90,3;33082,403212
"904";90,4;33082,403212
"905";90,5;33082,403212
"906";90,6;33082,403212
"907";90,7;33082,403212
"908";90,8;33082,403212
"909";90,9;33082,403212
"910";91;33082,403212
"911";91,1;33082,403212
"912";91,2;33082,403212
"913";91,3;33082,403212
"914";91,4;33082,403212
"915";91,5;33082,403212
"916";91,6;33082,403212
"917";91,7;33082,403212
"918";91,8;33082,403212
"919";91,9;33082,403212
"920";92;33082,403212
"921";92,1;33082,403212
"922";92,2;33082,403212
"923";92,3;33082,403212
"924";92,4;33082,403212
"925";92,5;33082,403212
"926";92,6;33082,403212
"927";92,7;33082,403212
"928";92,8;33082,403212
"929";92,9;33082,403212
"930";93;33082,403212
"931";93,1;33082,403212
"932";93,2;33082,403212
"933";93,3;33082,403212
"934";93,4;33082,403212
"935";93,5;33082,403212
"936";93,6;33082,403212
"937";93,7;33082,403212
"938";93,8;33082,403212
"939";93,9;33082,403212
"940";94;33082,403212
"941";94,1;33082,403212
"942";94,2;33082,403212
"943";94,3;33082,403212
"944";94,4;33082,403212
"945";94,5;33082,403212
"946";94,6;33082,403212
"947";94,7;33082,403212
"948";94,8;33082,403212
"949";94,9;33082,403212
"950";95;33082,403212
"951";95,1;33082,403212
"952";95,2;33082,403212
"953";95,3;33082,403212
"954";95,4;33082,403212
"955";95,5;33082,403212
"956";95,6;33082,403212
"957";95,7;33082,403212
"958";95,8;33082,403212
"959";95,9;33082,403212
"960";96;33082,403212
"961";96,1;33082,403212
"962";96,2;33082,403212
"963";96,3;33082,403212
"964";96,4;33082,403212
"965";96,5;33082,403212
"966";96,6;33082,403212
"967";96,7;33082,403212
"968";96,8;33082,403212
"969";96,9;33082,403212
"970";97;33082,403212
"971";97,1;33082,403212
"972";97,2;33082,403212
"973";97,3;33082,403212
"974";97,4;33082,403212
"975";97,5;33082,403212
"976";97,6;33082,403212
"977";97,7;33082,403212
"978";97,8;33082,403212
"979";97,9;33082,403212
"980";98;33082,403212
"981";98,1;33082,403212
"982";98,2;33082,403212
"983";98,3;33082,403212
"984";98,4;33082,403212
"985";98,5;33082,403212
"986";98,6;33082,403212
"987";98,7;33082,403212
"988";98,8;33082,403212
"989";98,9;33082,403212
"990";99;33082,403212
"991";99,1;33082,403212
"992";99,2;33082,403212
"993";99,3;33082,403212
"994";99,4;33082,403212
"995";99,5;33082,403212
"996";99,6;33082,403212
"997";99,7;33082,403212
"998";99,8;33082,403212
"999";99,9;33082,403212
"1000";100;33082,403212
"1001";100,1;33082,403212
"1002";100,2;33082,403212
"1003";100,3;33082,403212
"1004";100,4;33082,403212
"1005";100,5;33082,403212
"1006";100,6;33082,403212
"1007";100,7;33082,403212
"1008";100,8;33082,403212
"1009";100,9;33082,403212
"1010";101;33082,403212
"1011";101,1;33082,403212
"1012";101,2;33082,403212
"1013";101,3;33082,403212
"1014";101,4;33082,403212
"1015";101,5;33082,403212
"1016";101,6;33082,403212
"1017";101,7;33082,403212
"1018";101,8;33082,403212
"1019";101,9;33082,403212
"1020";102;33082,403212
"1021";102,1;33082,403212
"1022";102,2;33082,403212
"1023";102,3;33082,403212
"1024";102,4;33082,403212
"1025";102,5;33082,403212
"1026";102,6;33082,403212
"1027";102,7;33082,403212
"1028";102,8;33082,403212
"1029";102,9;33082,403212
"1030";103;33082,403212
"1031";103,1;33082,403212
"1032";103,2;33082,403212
"1033";103,3;33082,403212
"1034";103,4;33082,403212
"1035";103,5;33082,403212
"1036";103,6;33082,403212
"1037";103,7;33082,403212
"1038";103,8;33082,403212
"1039";103,9;33082,403212
"1040";104;33082,403212
"1041";104,1;33082,403212
"1042";104,2;33082,403212
"1043";104,3;33082,403212
"1044";104,4;33082,403212
"1045";104,5;33082,403212
"1046";104,6;33082,403212
"1047";104,7;33082,403212
"1048";104,8;33082,403212
"1049";104,9;33082,403212
"1050";105;33082,403212
"1051";105,1;33082,403212
"1052";105,2;33082,403212
"1053";105,3;33082,403212
"1054";105,4;33082,403212
"1055";105,5;33082,403212
"1056";105,6;33082,403212
"1057";105,7;33082,403212
"1058";105,8;33082,403212
"1059";105,9;33082,403212
"1060";106;33082,403212
"1061";106,1;33082,403212
"1062";106,2;33082,403212
"1063";106,3;33082,403212
"1064";106,4;33082,403212
"1065";106,5;33082,403212
"1066";106,6;33082,403212
"1067";106,7;33082,403212
"1068";106,8;33082,403212
"1069";106,9;33082,403212
"1070";107;33082,403212
"1071";107,1;33082,403212
"1072";107,2;33082,403212
"1073";107,3;33082,403212
"1074";107,4;33082,403212
"1075";107,5;33082,403212
"1076";107,6;33082,403212
"1077";107,7;33082,403212
"1078";107,8;33082,403212
"1079";107,9;33082,403212
"1080";108;33082,403212
"1081";108,1;33082,403212
"1082";108,2;33082,403212
"1083";108,3;33082,403212
"1084";108,4;33082,403212
"1085";108,5;33082,403212
"1086";108,6;33082,403212
"1087";108,7;33082,403212
"1088";108,8;33082,403212
"1089";108,9;33082,403212
"1090";109;33082,403212
"1091";109,1;33082,403212
"1092";109,2;33082,403212
"1093";109,3;33082,403212
"1094";109,4;33082,403212
"1095";109,5;33082,403212
"1096";109,6;33082,403212
"1097";109,7;33082,403212
"1098";109,8;33082,403212
"1099";109,9;33082,403212
"1100";110;33082,403212
"1101";110,1;33082,403212
"1102";110,2;33082,403212
"1103";110,3;33082,403212
"1104";110,4;33082,403212
"1105";110,5;33082,403212
"1106";110,6;33082,403212
"1107";110,7;33082,403212
"1108";110,8;33082,403212
"1109";110,9;33082,403212
"1110";111;33082,403212
"1111";111,1;33082,403212
"1112";111,2;33082,403212
"1113";111,3;33082,403212
"1114";111,4;33082,403212
"1115";111,5;33082,403212
"1116";111,6;33082,403212
"1117";111,7;33082,403212
"1118";111,8;33082,403212
"1119";111,9;33082,403212
"1120";112;33082,403212
"1121";112,1;33082,403212
"1122";112,2;33082,403212
"1123";112,3;33082,403212
"1124";112,4;33082,403212
"1125";112,5;33082,403212
"1126";112,6;33082,403212
"1127";112,7;33082,403212
"1128";112,8;33082,403212
"1129";112,9;33082,403212
"1130";113;33082,403212
"1131";113,1;33082,403212
"1132";113,2;33082,403212
"1133";113,3;33082,403212
"1134";113,4;33082,403212
"1135";113,5;33082,403212
"1136";113,6;33082,403212
"1137";113,7;33082,403212
"1138";113,8;33082,403212
"1139";113,9;33082,403212
"1140";114;33082,403212
"1141";114,1;33082,403212
"1142";114,2;33082,403212
"1143";114,3;33082,403212
"1144";114,4;33082,403212
"1145";114,5;33082,403212
"1146";114,6;33082,403212
"1147";114,7;33082,403212
"1148";114,8;33082,403212
"1149";114,9;33082,403212
"1150";115;33082,403212
"1151";115,1;33082,403212
"1152";115,2;33082,403212
"1153";115,3;33082,403212
"1154";115,4;33082,403212
"1155";115,5;33082,403212
"1156";115,6;33082,403212
"1157";115,7;33082,403212
"1158";115,8;33082,403212
"1159";115,9;33082,403212
"1160";116;33082,403212
"1161";116,1;33082,403212
"1162";116,2;33082,403212
"1163";116,3;33082,403212
"1164";116,4;33082,403212
"1165";116,5;33082,403212
"1166";116,6;33082,403212
"1167";116,7;33082,403212
"1168";116,8;33082,403212
